EAX Test Vectors.  Uses the 00010203...NN-1 pattern for header/nonce/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
  2: 7695, 7581B16CCC9C45F1
  3: EB14C8, 6223A121CFA216C7
  4: 5A5C809C, 4A47658796337D6A
  5: 8BC2041181, E1FBA8DBA00571FC
  6: 89C666F015FA, 2B4A76A0E699FCFE
  7: 86C1FA92484AF6, 31B3B738A261D6F5
  8: D1F401C145C9328B, 4C4A045EB489F59C
  9: 70C9C7753698324A73, AB298B5B20567EB4
 10: A50D9D88DC101B6DC8D2, 529DFCBFD13B8E6C
 11: 7CC2885C2BE79C44F28FF2, 566255022B40C81C
 12: 6902D58347C29250EE07981C, 34619AF18E14C690
 13: AB6C3C4AD3EC45143392B642DA, E6D2DD323DA175BB
 14: 7065B28BA8AB67B2FB7B6D5E3FAF, AEDCAA54F4B0772F
 15: CBBA14A74AD4ADC0EF036EDAE42D51, F2BFFA4D81BAC034
 16: 60A315193F58144F5701D547C79FEEED, 912FDBDB05467DF5

EAX-xtea (16 byte key)
  0: , 86881D824E3BC561
  1: EE, 4C3505F04611D9C2
  2: 80C8, 6A3428BEEAD60738
  3: BF88E7, 04F1E99E9F5906C2
  4: E06574B7, 33B0153AAEF9776F
  5: 42D950AF63, 4A0F415640322FDF
  6: C30F6AD46EC9, 9646FE909D2B95CB
  7: A0049FCA856A14, A0257289C6BBF278
  8: 2814B0C1358440E0, C4B0A2354925E887
  9: BF4F062B52C1E489CF, B56442A3CA57A041
 10: 63DF433956831B8780FC, ADF9ED0B46DCA19E
 11: C317FD079817F50E0E8A16, 2EA0EC993FC603AE
 12: 2BD12FDDD81EB11660346D2A, FBC6F69125BBA88D
 13: 85D356536FE2843C6BBE60EDBC, BB2FEFD04F230E79
 14: 22493009DB01B4746F4927A8C4FB, 64CC08471D93C9AC
 15: C0F3C0DB08DC93FBA725D1E02DE084, 77B762213DDCCFFE
 16: 568B66D3112556BD98FF9339E9C002E5, C8355F508219FE0C

EAX-rc5 (8 byte key)
  0: , 169C7954341EF44D
  1: 22, DABFDA9A0B0BA067
  2: 2E54, 6A3D6D9AA5877C5A
  3: 2A6ECF, 2A34A3AF5DE8919E
  4: 9CC5F84F, D3F673EDAF75E3B5
  5: FF5611756C, CC647FAAC8D49BF1
  6: 74C939BEB31C, C335999CCFE8F5FA
  7: 7976B6F7709B5F, 2A7969C5FD063A88
  8: 421EEC5022276174, 2C9BFB1EAC3C54A2
  9: 6A4761CD266B1C0ECB, 3EA3CCEBC85FAC4E
 10: 7C09201098E764239A2E, 8043ABA9BF4D5AEE
 11: 8CE26277562F646DE33C88, D72AED48895E3B40
 12: 52150F44D37D121560DA87F6, 58E865E22B485906
 13: BA0A73B45F93ECFBFC3AB3D8D0, 683D52FA47FB1A52
 14: 96546CBE01054AD24CC95DB54724, D80D0D530E5D1DDE
 15: 61E654BB18CD26FC36C09F874DC2C7, C65884CB9D9FEC1E
 16: 1D77B8BF02CDEAB4A707C07628826D5B, F18D1730C3D64701

EAX-rc6 (16 byte key)
  0: , 1DF8B0B92A3F0C951C425AF4830E63FD
  1: 1A, 8A2959EBBE90180999994DEB7036DB85
  2: 435D, 7EF00CB57DB7B4155DB530D75CE6B025
  3: 08A6CF, 2ED6AF0F2D5BAB05F623D389480A01F2
  4: A86E54D3, FC69547C8BD922A5BF2F7B26C4D20F98
  5: ED0822E439, 0007A3C6DEFC6C912C0E5B853B520368
  6: 7BEFC7FD4054, D32C43A4D1086D57C5BCFAEE04EBC600
  7: 5235E58E79287C, A27E9C781327C0FC7C55410EB0C828A9
  8: CEB5EE99BE521F4D, 547F46383987F2A3582A81A3BCF9B280
  9: 0358B063D5F99C3770, C0A73730512CDA6AD49599775D59EDA1
 10: 434B9AEE07DFADD0A332, 499BD88881E558E09A8E822BE27D2496
 11: D47849E650F350BB622D74, 638E37A84E7FAAF8F5D77F1B061773DC
 12: 814592F568284085E79A024B, 9EB1405E8422FE50BC0D88D837A2C650
 13: 6F2B55EC91B591082053AF692E, C48F91EF01AA43A1EE3B36D233DDD48B
 14: 506CBDD2901838EE2F178B6953DA, 03778957F536509BFCA577B23A18F726
 15: 446EE435D3D1848B51BB8C5F7BE4A1, 1129EAEAADE534940546D43242A4C839
 16: FB9D2B150C42465B1685D8F069CC06DB, 41E2940F5DC63CB4E2FBEC25ED8A31E6
 17: 9684F683260107BE8FEBBEE1D3EEDAA7BD, BAE7C116F7FF96631F4ACEE95C65CEF3
 18: 5082B1FE48CD3AB58F63C2DCFDD4069AC736, 19AC7B8EE315CBB7131A283851B32266
 19: 8C72AE495B6F003A3C784D144E84E88885F78E, FA4CEC023740A8D670E351FBCF62C1CB
 20: 815D6361C7AE34C9D796ADF9C71ABC46AEF88BC9, 9A1F7288C61A6623B9A82748137ED7CC
 21: 904A853E2E96BD2B85AAB3F5DFB900E9B3642EE667, 9AA90DBDD461CAD20495DCFBCB513DD2
 22: 79D738A462F727B3D3C529ED999B6FDCCD991D1C5A4D, BF0987BEDDE650D73CAE7D380FED3431
 23: B2DEFDB7D503A84E83155A04B8DE8C8DBB68C2FC475007, B7CE900CF43CD518024123C76F6DA328
 24: 9E723E15439E12F6C46DF8A309AE1E97B6FD18436259CFB0, DF8B6E1E23512CC4CF5FF531A1908F69
 25: A7F0AD03CEBCC9202718AA164886E1026975306A664C5AC7A9, 4A771BF8B9A4325705C85E5499FD98E9
 26: A53A92AD1C6835F28E04EF591E783D36F3D76E489B31B87BEB7A, AA263B52A6E6A043DE4D7029D4DC73F5
 27: 79BE3C38291A7F77E932C8A9DEAC08DE6442EA9B3895B101A14E7B, 33B84DE06342E675E019CD0237292ED0
 28: FA108123C5A69571CFDFE8C3D00535121FDE3096DDC0D700F8F26A5A, 764025D7CA1A3F2C54D28956423B0C77
 29: 36EC2D67FD977BD2B73DB6D8EB756B3EADA13690E1B6DFC12A4781B34B, 4BC6B38DE3B02283D92F4DF19A5C48C5
 30: 96D3243C945905C9732B5927E46F00886D511463B38C86002FC26B65AB8C, 5B5511CDEC35687AB8425AB22D58B4F1
 31: 9CF83B87BEA3374AF7722E999863E3DABB858B0383383EAC7757F5B80FD44B, 1E0CBC961940FDA93B73A92DACFD67F3
 32: CE3BC3C9FA5EF4AFE5272B3EDD24B1B003FED2C2E501528CFF44D3FABFF52CB4, DC94FDDC78AAB2B7CAA1E1EF149AC355

EAX-safer+ (16 byte key)
  0: , B120C7B37450C46189712E4DFD1F0C44
  1: CA, 82BA1869C5FF1EF2A4F6ADC1E7DC1F1D
  2: DD20, 6BD5601B16C9943A84AC1F99A176E6D1
  3: C1C09F, 0911DC63AA414C004E2BD825BECDC93B
  4: 27E43F59, BD858F084B082F76814DC385E1FB20D1
  5: 2A9A92F246, 5ADC4A32491934AC0BD00FCE686B26F1
  6: 52C78C0CD6F4, F35886F46C03EDCA10B3D01CF07B1E0A
  7: 23E0D3CED3795F, FE33D96FC98B78A30C0A412C60E93992
  8: CD3FC9961559F239, 9982364A61609FC41068260267231EE9
  9: 6EA46CB7AD7505C1BC, BB15053EF0F78B9091B3064118F3E9BF
 10: 05D9BA230A56CCA0703A, 1338E68E3DC992B6EB2685C668E75869
 11: 7AAD6049DFDCA6771AE42B, 35267E431051E1812495615324C4CBE6
 12: 8695091532B83B23C296F620, 7B2EEA861E9A91E6B6A911E10FC3FDD1
 13: D909DA4BC7372ACAEA78E6A0EE, EA6C1CD16180DF0B07F4E204A4B4FACB
 14: 7DEC8443600D0563AEFE87A2064F, DA454728069B3B409889664783588189
 15: C042FE656742CD2FE5D9C212D18C6C, 5929E4AECC2CA047BAE948E7023FE4D0
 16: 0B84D3CF59EEF7319633F4A397D47CF8, 31F892FFDB7535DF5D9143456E404163
 17: 8C9E57AAFA7969B142742B63AB73286600, C418231C44F96660DDBA8C26B3BB3681
 18: E9EED66D370A3A6A39C7E0E570D96F807EAC, A4AFE8D1D3C31B956A3BDBD043E7A665
 19: 1A5D47992DA5597D1449B4C8DD47B7404C7657, F3ECEE5182014FC3365FDBC4C33CC06A
 20: E7C7945FD1AFD3F5DCE666D8A5A2E8A3C11A7A5F, 86D78B2FBA7597B8806BED505B52BDF6
 21: 9E2165B47B29CBC4ACD50660E011D691F061209969, E9B1E860BD02085177E1A94E1EE6F3F0
 22: 48EA2945C8DD3FE09407BAC8973A861DB15B788C8FFD, 502926712EDB1B3DD13806052C6C75D7
 23: F37D46B35B60819EA52B00457D79155C04B55972D0DFA9, BB2B7D210BF0570F422640BF81F39B9E
 24: 12E85C0C78227205CC682360C79E35BF58EC6551CF8FE2D0, 042990D7A58D458C570A15DD375DB4E7
 25: 4F6C15109DE980DD14A7F4C27F48671E4787C53A564232F427, B097A5990D8067DD89C21473150C070F
 26: AAC472E49DB101B564A8A01E2C80C0C6AE9065D332C2DE79FAB6, ACDD587A7DB86542E195DF73AF1C1CBC
 27: B9912CE18019C31692A1F7E11D9CCB20297ACCB9DC62C47C01D2C2, B0ACBF028CA5B15E0035D2EB8CA916BE
 28: B4F2B1FE14A1ECDC9C8EA1A0120395E6ED1E69D3FC85DD0F3F90F350, 9A561EBC769369B95B9CB74FC6AC27D3
 29: 3FE397C8AD02689B7437A37861F0907AF1F6014A293B46419348771C5A, 6B7BEB9BD5018FECD71BE5081C7C2544
 30: 5019089142199F7207E1B7731B8B247A18A685B231499DF12A73F5D67D37, 307E93446777005BA1B088F178A0DB6E
 31: EAE8F9F02F8DB3D70B78B08CFB0949D99F1A86C958A8E3823736BCEAB86BE1, 6C94F48591C18BF9C450515B73379973
 32: B9C795F7A87305B4AD36DBA10B3B1C70B329D29E49C8C6A932D96A74334AEE4A, D18E6E233FEFD6E5C7148BDC1504299C

EAX-twofish (16 byte key)
  0: , DB0C02CB069E3773296D3BD4A87A381B
  1: 99, 7D21D19E9C440F68E99F1F2EA2668694
  2: 0696, EA590EC417C88E23FD23917F9ECFB0C6
  3: B9B082, 82D4C9B68DDB02C906496413E13A2D68
  4: D6B29D74, 5BCE5CA4F662E883BF7FCAAE5FB2CE01
  5: A59C9CB009, CBFB04226D1029A7EC9D64A48A6729BE
  6: F4924FE3E355, 3D85B3900DECA0528C815F1447A1F209
  7: 679C88D52FB519, 931C7A863C3701D8015FDBD8696C6C30
  8: 26DA41C0D115375E, 7627E23E791A4DCB0FA5ED71B1ED2288
  9: 8FEC6EB7016AD2B178, F65ED0286A724F0CB2EA317D5022B0D8
 10: B5F22415B1334133C531, 87C4F3A8991BBB85984BC4D3305A5CF1
 11: 23E1D0ED2E820AFE7DA2FE, 100499F1093FAB2ECF73B643594E98E3
 12: 79519ABA91F46B8DAD6D5335, FBDCD1FCDB20AB99135F28A714C6992F
 13: 5968D0B4198A0AAD3D0395018F, 781F22E2DA98F83398FCF911B2010057
 14: 4E55B14432B601E3EF2EF567CB15, 8BF6E53D7657E56EA3DA1BFD9C9EC06E
 15: 6ED89651CE19B3DD1EE5C8780B5015, 131CFD657D32D4E1B35140ADDCA0E13A
 16: 2295A968B4D072D12757756247554850, F35FAC95C2AA4155450EAAA6E2E789B5
 17: F9B2AA2AA502EA79BBA0C5EAD932B8E1EE, 0ED81AA40B9BF39A9AAEDDDB7A04BEA6
 18: 385055F1C1C26C0472A504B4CD225DCA55FE, 24831680B56368231AC54227D737F582
 19: 771529585C741A3F8B1C973709892F255A99EE, 2A132B4BF96FD5109DB04459103F5E84
 20: E7A2197D9FAA8AB8B303B5EC71AE34AD5EC5DD66, CCAB6518371EC8E0A9E9EE4F7CA5878B
 21: 279E54F755EAC6B57375B9EC4406E43DB3139D740C, 7B6F26F2C0ECC9F2DF4EDD7513E6E0B7
 22: 27816AA94CBA2BF98E49E595AF5B3FAD12BF1D6F1AC6, D04876C5492D275F15C834E3CF794F0E
 23: B5658DC148855F68B282211D879F688F3C142FE555CF81, 4539CDA8A65DB9047AAD76B421B81120
 24: 72F0BD4F939C2C9B4FA734DCB0AE4FB9BD342BC8459ED2FE, CEA8469BC0457EBF3418C1114288C904
 25: 70568245E6E6BD5D11AD0C74030D7AE08BA05057DEA0FBF4AD, 71554FDE6B87477A51EE4499D78783D2
 26: 8702D35BE07D7ADF70684046CC6C72FBBBF821E0BBCCBC973601, 33CC6FBFDA15E306919E0C3BB2E22BB6
 27: 0BA23F4A6174165D4A8BA80B7C875340B0F8B2A6967D34E106BC22, 00E6679496714236EECEC84B9AF3072E
 28: B9E25ABA84C6BD95B5149E7616FE2E1D6FAACEAAD77A636C60279176, 8D8AD0B9D4C709E1DA370EE01611482A
 29: 74759711F6D542581F9F83498FB616638D092732BA07109BF4B5BE045C, 71A40DC777BD09F75362F7B20E0B7576
 30: ADBF7E98926484BA2C7F6CD7CD9734FC19265F68AF3BFCAEB025F6296E37, 8DF15B5F69B67F7DABE44E3666B55047
 31: 2DC26D449379997D110309B2A0DC2760FCE8CADB4B14ED580F86C70F69C9BA, EFCB60EB2B25737E256BC76700B198EF
 32: 2B1890EB9FC0B8293E45D42D2126F4072754AA54E220C853C5F20FBA86BE0795, 1A1B15BBC287372FB9AF035FB124B6A1

EAX-safer-k64 (8 byte key)
  0: , 9065118C8F6F7842
  1: A1, 1926B3F5112C33BA
  2: 2E9A, 5FA6078A0AA7B7C8
  3: 56FCE2, 984E385F9441FEC8
  4: C33ACE8A, 24AC1CBBCCD0D00A
  5: 24307E196B, DD2D52EFCA571B68
  6: 31471EAA5155, EB41C2B36FAAA774
  7: 03D397F6CFFF62, 7DFBC8485C8B169B
  8: 8FA39E282C21B5B2, 2C7EC769966B36D7
  9: FEA5402D9A8BE34946, A058E165B5FFB556
 10: 6CDEF76554CA845193F0, FED516001FFE039A
 11: DC50D19E98463543D94820, 8F9CCF32394498A1
 12: 42D8DC34F1974FB4EB2535D7, 77F648526BCBB5AF
 13: B75F1299EF6211A6318F6A8EAA, C5086AEA1BE7640B
 14: 1E28D68373330829DD1FFC5D083E, 33EDA06A7B5929A2
 15: 85529CF87C4706751B0D47CC89CEA6, D031905D6141CBED
 16: FE5CB61BAF93B30ED3C296EE85F51864, CC484888F0ABD922

EAX-safer-sk64 (8 byte key)
  0: , 5254AB3079CDCB78
  1: 75, 798DCF14FEF8F4D1
  2: 0300, D5FCA75DAC97849C
  3: 520F98, 10E357957CE20898
  4: 80E2764D, 5C7F46656C6A46EA
  5: C48960CDAA, 3CCF44BD41F01CA8
  6: E0E60BD9AA2C, EBB493983FCEE79D
  7: D13D8804906A1B, 6EDDCA919978F0B6
  8: B7AE14C37A343BFB, 2369E38A9B686747
  9: 5DE326BBCC7D0D35E9, 041E5EE8568E941C
 10: 13494F5B0635BA3D6E53, EAEEA8AFA55141DD
 11: A9BB35B14C831FDA0D83F7, 4002A696F1363987
 12: E242043A1C355409819FABFC, 63A085B8886C5FDC
 13: 204598B889272C6FE694BDBB4D, 194A1530138EFECE
 14: EE3F39E0823A82615679C664DEBF, 1EFF8134C8BEFB3A
 15: 8579D87FD3B5E2780BC229665F1D1B, A832CD3E1C1C2289
 16: 74D7290D72DA67C4A9EAD434AE3A0A85, 96BAA615A5253CB5

EAX-safer-k128 (16 byte key)
  0: , 7E32E3F943777EE7
  1: D1, BA00336F561731A7
  2: F6D7, 8E3862846CD1F482
  3: 5323B5, BD1B8C27B061969B
  4: A3EC3416, 170BBB9CE17D1D62
  5: 0C74D66716, 7BD024B890C5CE01
  6: 6158A630EB37, B5C5BD0652ACB712
  7: 17F2D0E019947D, F9FF81E2638EC21C
  8: 68E135CC154509C8, AA9EAEF8426886AA
  9: EDB1ABE0B486749C21, 355C99E4651C0400
 10: DB0C30E9367A72E8F5B2, 631B5671B8A1DB9A
 11: D4E5453D9A4C9DB5170FCE, 75A2DF0042E14D82
 12: 3F429CC9A550CBDA44107AA7, 2C2977EA13FEBD45
 13: A7CA22A97C2361171B415E7083, BFE81185F31727A8
 14: 170F79D8B0E3F77299C44208C5B1, D5ED9F9459DF9C22
 15: 2E24312D2AE5D5F09D5410900A4BBA, 2FC865CA96EA5A7E
 16: 8F3C49A316BA27067FF2C6D99EC8C846, 9D840F40CDB62E4B

EAX-safer-sk128 (16 byte key)
  0: , 22D90A75BBA5F298
  1: 3F, 98C31AB2DE61DE82
  2: 584D, F4701D4A1A09928C
  3: B9DEAD, 6E221A98505153DA
  4: 06D4A6EB, 0E57C51B96BA13B6
  5: 7B58B441CA, E28CCF271F5D0A29
  6: 7950E0D1EC24, 2ACDDE6E38180C07
  7: 65A4F4E098D7C6, 7DC1C9E9602BACF2
  8: FEBE4E72BAA0848F, C4607EA3F138BAD9
  9: 9B7BD6D6D655985AA3, 8B2C58A9530EA6AC
 10: 60C92F925D1478470203, 51E6F5F6DC996F84
 11: 7B40769370E651F64AA654, 74F1F8A8D3F4B9AF
 12: 7215832C2FB9C54DF7A9C686, 9BF9AEF14F9151D1
 13: AD0F9C79008572AB8AE2466EFF, F375D0583D921B69
 14: C05076E2C330A0D25D7CEC80597F, 843C12F84B00A8E0
 15: D18F0563AB0278140B0CD9A9B07B34, 262B1688E16A171E
 16: 650747091F5C532EE37D2D78EE1EC605, 1BAC36144F9A0E8D

EAX-rc2 (8 byte key)
  0: , D6CC8632EEE0F46B
  1: 4C, EA19572CB8970CB4
  2: 5537, 3EDD3253F6D0C1A8
  3: 206FA6, 20FA88F03F240D31
  4: 17EE8B40, 702E8194F1FCBFDE
  5: 2A89287136, 31C5534786E15FB3
  6: 3A6AEDC7066B, 3C663A4081E1D243
  7: 8BC5203947A644, 6AAC806C92BFBD6E
  8: 2E0274BBE14D21A3, CEB0E0CB73C3664C
  9: 9C4B292B0CF17E3A29, F23CD535559023EC
 10: 8E322734308F85662877, 46363D7EFC322821
 11: C413C405767FF5F98E3667, E7BA35D8F3678E7E
 12: D77806B7A218098B1569EADC, BA67C306E5C0181B
 13: 4BE5EF74F9E9799A4D636FEA9F, 4C511C44ADBA4030
 14: 7E19969170C2C8D8AEBA8C7FBC2C, 54CC6D466A2DF6DA
 15: 2EF1CEDC1DD3403CF440FC5561BE33, 61C6FB277E93701F
 16: DE052719153EBACE9D7B19F52AC4282F, 4AC2A96F2FA8634C

EAX-des (8 byte key)
  0: , 44048B7F240B6F5F
  1: 0A, 37009B7D4E09953A
  2: 03BA, BFD2FD7758961728
  3: 37EE10, 16A6AF96DE888A19
  4: 07F44290, 100CA84AA0EDAA1D
  5: 389EF0023B, 9614FB800A533268
  6: 3F4DBA8AA01C, EFA6B55B7ED5E40F
  7: 8C7B837896EAE7, C113CE8F664CE3D4
  8: 7011D993D8EDB0C7, B4C370A919F60497
  9: 0DEB30A31351B13D7B, 00ABC82DC5F3A1AF
 10: 8D3897B2CBE323D6EE1C, 7A2D15627CA1441B
 11: DBC002C817DEBFB419F94B, D8EB87F86D6ACDEF
 12: 17048E2976FA85AA849E9A80, 229FCD1C9D1E3B9C
 13: 30B989EF646544885A478AC198, C1B7EB4F799105C8
 14: 5C2E12A7F118A08D6FD585F9C839, C358679FEE6FE7D7
 15: 8D1A1E888BBB8648E638C4E74E11B8, 685E006C441448B8
 16: 93AE906B8BE4EAC8ED6D8F48F04A7AFF, 71DD7AF752FE28FB

EAX-3des (24 byte key)
  0: , 8914311BB990B725
  1: D8, 2094EDC5D03E54B1
  2: FEE5, 781CFB0EBE3895CA
  3: DECF5E, 59918E8A5C4B459B
  4: BD583AAD, 2013BEEBEEA795A1
  5: 2BC01C6C78, 0B1134DBBEAB5D3F
  6: 4D5EAF01A895, AB4D17516ECBA50A
  7: AF229F90614480, D3113C0A9D133CD4
  8: BCA6F375DF4568E0, 8E9EAEC8E77786BC
  9: 575F34219E6DD8DB4C, B40C75139E5D1860
 10: A199B8AC433B615EC96F, 774AF803698ADE3D
 11: 718A2975DD9A872A68AE10, 3B9460F849CBA7FB
 12: AB38E148180F6E2FFBB96F91, E3EE3B8FC50DADBC
 13: EB10E0233507459D4A6C29EE80, 8D90B46BB1EAB27E
 14: EB48559C320DFB056C37458E19B5, 9315F0C4AF8500EB
 15: 9E8C73EADA105749B5D8D97392EDC3, 2E749EE66C1E6A16
 16: 600FA4149AF252C87B828C780AEFF8BC, 33D7D11DCDC19936

EAX-cast5 (8 byte key)
  0: , 382FB8F7E9F69FDC
  1: 99, 20DA959849B3F7AB
  2: C54B, D05547C6AFA3484A
  3: 579836, AAA92B2321FC50C5
  4: FEB7AE55, 639EDF01C4FB965D
  5: EA8A6023FA, 01274B3ED5CE102C
  6: B7C4E995121F, 712BFE27CAFF6DDE
  7: F44236660B0004, FAC51D1DF8EC7093
  8: 01CD7E3D0BF29E8A, 049C47A45D868D0B
  9: DAB170493DFD6E0365, 6F3AEDD9A3ECF4FD
 10: 82C9EEC4803D9CD11FA8, 32683C0A9128C6EA
 11: 324AC59E87B244ECE0F32F, F6B095AAB49353CF
 12: DBDDAB11D02C9CA5843C406E, EA728FC46DDD3B04
 13: D67376C2A4AD92E7DD80E39303, CAF72B7E7C237EB3
 14: F2B9BBEF08036C2982C6DDD06918, 70A29D780C22752C
 15: 96E3D9141F8EBF520540C2BC9A9C23, CEFC86A1CD48203D
 16: 70CABBA983179106AE7FCD5F1F31D5C3, BF7F9168F4F82F56

EAX-noekeon (16 byte key)
  0: , 556805EEA595CFB9A30FAD196103D7FD
  1: F5, 0A7DAEDFB656526CEF4DDBA8087A227A
  2: 7B8C, 249895D79962D5B4D18FE07366281B72
  3: ACFF15, DCC489D24832EB106F576AE6B6EB957A
  4: 08ADE7DB, 0D3215999E9960EDAB29B78744C7F139
  5: 66139213F6, 505E1E7141D043E903C26EE0959EEECD
  6: 078B79F880A8, 35B7EB326A55E50332866EEDB682EC20
  7: 2809E34D9667D4, FFDEC555F68524A09A6ABACA372077D9
  8: 93D267DE1EC635D3, 4FF3561990A56E4B374618722EF850FF
  9: F377A4D93FF32F4A51, 91D4070423A90FC54D305169C03F49ED
 10: 6244B717E082993EB7A1, 2E3A8A354AFA9473667ED7FDD46BE9FC
 11: E917559625D25E6E5F2EDA, 19295C37A70314CC9A1D11FDE8D23C92
 12: 1E6DF2EE112A893AB14DFA92, 12C4A89D4CD65F8116A03A135AFD3701
 13: 47B18CD762E011770E203CF605, 434909A97E118B20D3AEDC79AFE33A9E
 14: 72D9A1A7DA6F33D5E0B927F9F32C, 779C23714FCAA2B2321EC7FB5B03E222
 15: DA8B830FFCB3DB274807F780D33240, EDC2F1C8A401F328A53392597730B007
 16: B53DD2BB840AD933D36A7B5FFDCCFBBB, 4EC0E6D1F916BF633869239B672B37A1
 17: 42936BB9A936C30408660855F4F47F3314, F0DAA6DDA15585E1697ABBB4790B15B5
 18: 00372E47F5BA016F1B2A1E680B76AB02052A, CDBF3D241BF7FF96D3DFBEDDB872E901
 19: 8AA236B0C8BEF6F67A97C2DF90628F6E5838FF, 731DCD61F7F26004C03519F9500EA824
 20: 55338647812FC9D86CBDDCED7120268A4D43F8BA, 0E61B3C835CAD95FD49FEF002C014E72
 21: 435820B28E52154B47A04D5E635D8FE37FA47FC985, F6A96DCE4917E8D7C610923627E80970
 22: 0D30C15B6FEB4A48B14DD15D41A4B25D442AA677B25C, 28E15CCB74AE992C68BDDC8D87802050
 23: D9D701F9AD6B0E13D2CDDA15A5194E7CE8BD2C02137391, 2DB9A15884E9C996C3D6B5BDA44B9598
 24: E2390AC5CE10CCFBC72106A52C7F180CB477E3C193CBACA8, 22D3F7DCD6947EA4E78DF57A8E1A9A59
 25: ADEFB7D9500658D34996AF6BE6336CD78891064EA1DB8E9785, F239D67D039A15C620A7CD4BE4796B3F
 26: 89964C90ABF54A6DF9F13C3681E70C702D80A17BE79F8160F30E, 6336F729ECE1ED7368669D75B7E2DCBA
 27: 576B2813CECDA4F905BD5D58349EF070FF41B7EB6BB2B01B061B0B, 125324CBF2ACF1011A44A99A11EC8AFC
 28: 430B957481748519A60494F0B5F698F34B1A8235B00AC0D1F0A4442E, 1E80A7FCEBBB8E1E12D6831906154485
 29: E781BFE5FCDE0BFC056CC86C4A0B9DD3B815BE8CA678204CF47289B5B5, 190D5AAA9EC1CB4CC86FACE53BF1201B
