OCB Test Vectors.  Uses the 00010203...NN-1 pattern for nonce/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
 31: D3B9009C1A930EE288C61B0B15C7E92CB73484C345594DC5A3F377147981DB, 1EDAACF7F1F3AC7EA613F94DA4DEF930
 32: F7818DF15FE6FBC42A28FDE1D55A2C07EC8D82AA0E7A680DBD3CF26C13448F9B, 67FEB344108008A88067E92B210766D5

OCB-blowfish (8 byte key)
  0: , 07B7752047F9E0AE
  1: CE, 7D69017C42B06204
  2: 1D6F, 4DFD4BD58439062F
  3: 30A011, DB49D988798F8842
  4: B71C8951, AA3261584B0C20FD
  5: 06F89957DA, 88BFA80D36427F64
  6: 45BC4CE5FABD, 4CAF71136ED166A7
  7: A7405F124D0296, 5D8993CE64FFF0E7
  8: ECABEFD9E6574E4D, B69349673CF86E41
  9: F7D26A7E82A34ACC71, AFFDEE843ABEA68A
 10: E225C5F0FA1D649F81A3, 03AC1D5DF1323EF8
 11: 58722FBFB86C2697061217, CE731D80E6355710
 12: E577EB8FA70225C5A18D31DC, 2F08B140F0D3A255
 13: 92154A94CD7D42EBADB6CFEE14, DC949170E84D3CA2
 14: 5A3C08744FD85CA262D51AC6CD25, E83CE45547403BAD
 15: 8B2E4980ABA10A20573A402D89AD12, E3D978611DD831D0
 16: 3EDC4A0FA95BD8F944BCE4F252B6470C, 87B54BBEA86A5B5C

OCB-xtea (16 byte key)
  0: , 56722ECFE6ED1300
  1: CA, DF53479333DB86AA
  2: 9529, D0B5A859106FCC9B
  3: DDBAB2, 3B31FFDA57CF51C8
  4: 22EB7DD4, 2BB34D04FFF810CB
  5: 108693761A, 7AFF6F52574A019A
  6: 391FB7C61E76, 616C5E66297F2CCE
  7: 3E22E4A4A0BD13, E84C385ABE25C8D8
  8: 94FA11D5243EE34F, 8F017DE96049D0F9
  9: DADB6B5D27049240A7, CA69E14047C6BBA7
 10: F79C8EA83C69DE914DAC, 1EF042DA68106C64
 11: C5B6E04AB8B9491E6A99F8, 143515779A55C972
 12: 33F493AB7AE62DADA38C5B24, 531BF7799A778620
 13: 6DAA66BF02E66DF8C0B6C1CC24, 6CDF72786C5EC761
 14: 4940E22F083A0F3EC01B3D468928, 185EE9CD2D7521AB
 15: 5D100BF55708147A9537C7DB6E42A6, 78984C682124E904
 16: 744033532DDB372BA4AFADEA1959251E, 438EB9F6B939844C

OCB-rc5 (8 byte key)
  0: , E7462C3C0C95A73E
  1: C5, 83CB00E780937259
  2: 1533, 022FF70566E0BA87
  3: 57543B, AC4EF15FC83BDF2D
  4: 01E4474B, BD817C06AC2141E0
  5: 4CD7E850EE, 7BB6B3BDA5373422
  6: 489C0CD1502A, 23DD4406F87EB164
  7: 0CBAAE08E07EFF, 92569C958B722413
  8: 073612F283F8A6E4, 1DD978D01CE8D1DF
  9: CDE676B1A3AC98B00E, C033F099E2620668
 10: AD3BC88EEEDA40A83685, 36DA44E13C0C8A4D
 11: CA60E8B918F73E99986021, 45634CA0E43E4B13
 12: 3B3CF82157ECEACAD8658EF5, E681F57616146CC7
 13: EBC1A7068346EC1B7EB815A7DC, 2C806D2A909CCAF1
 14: 97CDB3EF8276F1E7D6B6677DA2DB, 53F00B9A2E43DE08
 15: 44169B3EDAD9506C51A6DA055EF9C2, 5BB6DD996130896B
 16: 35EC29065B1FC640015B0F779E7A358A, 867EBD0E86823F09

OCB-rc6 (16 byte key)
  0: , 27B9E3F544B8F567EEBF98ED5FD55C76
  1: 92, 219FD2D74D7E3F21AA6C2A507C0A546B
  2: BECF, 96A656A16FB3C4579E6955D592AECAE1
  3: 4DDE09, 7D1882879B5D6FD8C151502BD8AB220A
  4: 0D6B4FCC, E01FBD1ECA2A6A8DC6697A06AB12BDB0
  5: E5E19C973B, E5A86AADF2F333D5DEDCE410688CC6A4
  6: 90BA7D2A6965, 80523A2CAB2A7BB2E90B121DE80F46A9
  7: 6FE258148EC8D0, B7254B11276A77C5F99FE5EC91D81F57
  8: D887080095DF8817, F3FB938068A01EF89DE0F1226C544362
  9: D9823313289D597614, A547764EF20BD4B4B303882B64FAF2C5
 10: FF68942112CF01701E86, 94F3860D4438428EE296CEACB3EB67F5
 11: FFD390D3E0B64F64D3192F, 99D2E424C67EBACCD4E2EB9A0CDB8CDD
 12: 3162235748BDDECC84FC8C94, BDD400A58AF59100A731DD5B4386444E
 13: D2A0EC8B1F20672289F7236C56, B245CF42644BDAC5F077143AF2A57BA7
 14: 830929B2850E22F6C1BA2027248C, B6B522F7D6BA3CFFA92D093B383542FE
 15: 2A5FCCCCF43F845AA77750D3BC6B1E, 53A0A0882C7844636900509921661FCA
 16: 8480234796F9EAC313140CE014B0265C, 0656CA8D851B53FD5C1AAC303B264E43
 17: F011A67C22F16A42CEA5E493CB766964AA, 830B8158B7A96224A53FB7F3A08CD128
 18: F76274A730A608C2AB37497A049C3699882E, 4DC4DD4DF39D0E68D6169F9DC7F4A6D5
 19: 7B38DD237DE552A72E4369A81C30AFEA5E5063, 01A62CBD30153702A5B29FB2A1683899
 20: 58EB866F1FCB060ACC821D776AAC4AD9E87C326A, 25AFB8FC48605E1396EA8471F55C1294
 21: A25F2C0FAD66B3580627498EC66C994B49C5445911, 0182A951D9A3DA53675612DE8EED1FB9
 22: 8813977F092F07F251A1497C898967F3F98F5CB878CB, 80BC353E310880A83DD4DE4FE96AB6F0
 23: 52DC8B76F5A6F78D51FB7DB51048E2663563335EC876A5, DC3689AA079C04C19D83646B272F9DEC
 24: 965437D3FDF91784B63C73C8CD001BD9372167963DF36B89, 9FF84E2845E3C1E3E6711D1646B18F21
 25: ADD40F674BD56FFC8F9B4047FAAD2471F0A48F4544C894F806, 9D684F74F9734F1C497E33D96A27E00C
 26: 7B049B688839BC62785082397DEC7AA94B837D094AECA4B14571, EE711DF1C15B5C9E36B6E38B6F7152D2
 27: DD4681F9C498A3CF69A9AC876E02BD9CDC4FB1F6798F772013B62D, C5A50676EFAA2A56CBDBE55CFED3050D
 28: 471B5E89A1337E75E88AFBAACA1C011790F1657425483229E55C34EE, 20F73F2AC452FFEA423BE2EBDF33CFA1
 29: 71812C83DE34DB329C8DCD98890AFB1F7719E890DAE5CEB7AC9668CAD0, 6FAA03E10C6FB67D425C683C6D85FD76
 30: 4BC2DB33786CFD29B5CA5B804454169906138E90E29E7BE9197971027AF7, 75053C433EF5572A70C58EEC96F56C53
 31: 5E3A0AB41264AB65365458ED3B7E6A25827E50075A9E347F1622ED0723E229, C8F1ECD19AD5FC970CF0D31BF46B0F2B
 32: 2E48DEE4B379CD59F5367D17DC397C1BFD53B8C4CE46A8202518614076174EB6, EFCE758ECCB6BE875D16B7E03A498D31

OCB-safer+ (16 byte key)
  0: , 88618DEF98FE588E23107E9A5D89C26B
  1: 39, 2B01B202E751F957E331ECD1CEDE3456
  2: 13CB, 17071E5AFD5D8CE953A73F49412BE8C4
  3: DC4428, 4B0B1881C2540FF92E7DE63C479A7750
  4: 120382B0, 0BB11D57B5BD9D846CF31033CD4CCB92
  5: 97F332F95B, 335E0424D0A820F60DBB968B8B5AA057
  6: 3C7AAE72037B, C8034C2C76C1CCD7C1B3F36DD8907E1D
  7: 8A99E4A1B89B6D, 06A8165DFADF1EA5ABD89E574422DF7F
  8: 676587065F0342B8, 93ADE63994DF2189079234DC204BF92B
  9: 8EC394CBC6877B245A, 1A89F0AB0B44BC708EBD9DE489E2EEB8
 10: 5FB5366E5CAE4DB72411, 5CA5881A5805D53ACA4904A5EEC01550
 11: 72A1994028F09ED6A4E45C, 0FFC0052996CE45DF4A28F7A6E9CFEA6
 12: 1D5EF20F52A9B72386D1A601, A697DF1179628DE1120D5E8D9F39DA6E
 13: 79BD002AA59D74F125AD9E32DE, 2F02CB6F70BF57BBA0DF100DE503F633
 14: 442C6F9016DF4C090056258756A9, 58C6FD3180B9B74459D70B5684BE3F4C
 15: 4FC5543D9A892B44ED04EE8B25E232, B8B858B3D3EB4B26E867E429F88A56B4
 16: F06E7503167C2210AB332259BAFD6AB4, 73CE2589D1DF34CA3DC2B14CC9FA6276
 17: BCCC260BD4823B64090FB33E6816F9C330, 81ABBDC83B2544907840FEB5AF4479EC
 18: 450C1105B76F960D1A5F33D7F9D37DAE20C3, C41DDC8980E88E3986D9C84857BBE1E7
 19: C9F36EF3A990E0554EDB59E6788F8E9BF1DBC7, 90DD543E148D9A0B79A8B376C5509E09
 20: 3666FEEA98A4FC434EDB7517E7FCEE2320C69BCB, 99F11B360DDB3A15C42110831CCBF21C
 21: 126F39C19D1E0B87F1180F6589A75712B66209E2CE, B4D268FB8EF5C048CA9A35337D57828A
 22: C1B6D14EE8B6D0A653BFCC295D5F94E6BCA09E181D8A, 4B4883B614D5CC412B53ED4203EA93B7
 23: D1F2A10F1A9DAB738C61CD0EF66FE5F6D1DA95DC671128, 3F1EFDA55EFEF1A0B24708E132BC4D25
 24: 9D457216C584F43DBA1DD55C54822A8B6A86D22DBFFA14D4, 53402970B128E98A5F0D62476A38F959
 25: 012828614B5D67C9A1EE24A1EBCD322FE9C8BE0C3F20A53714, 2BFF288D90DBDC638084F80F3F7AADF3
 26: B1904AECF599F6C74557475E409E75E646271DEDEC7A830260DB, BF119BDBDA27773E038B7067D2B0EECD
 27: ED831771C4346FC19435354AE29F7A9436D6E8D4D42CFF26207DBD, C3F029FC8AE690E84FBD0EF806B801F3
 28: E051B958601223FECEADF932A277BCF18C25025AE4DA791155B85035, EB75E56BE7856F1B5ED3D125C092D38A
 29: AB3449537C5E22125BC32D483F74C3A3DBDBD5232839A85D300F65B4FD, 851B0FBABD080F783BDE4F47ADCD6D76
 30: 4E68550837130652795A8C9D68530717D2B0AA5A17F3AEF92FFB502E46AC, 10E222706527A64E757EDE4B9EFC09DD
 31: C2D7033DA7A1857D79497EA6C64779EB969046CCEE6C74E6592FEE6E7C94C4, 2015674ECA80AC9B67AE854E18A7D56E
 32: 2F3F0374DDC24AE21F02D4DA74D46C71F0CD2269A68F32F7FAA0BAB64AA8E9BC, 737C8BA1677A8CE97D42FBB07530EE99

OCB-twofish (16 byte key)
  0: , 2CD8EF22E5457C7FE4016B0FB82FD204
  1: 64, EB7BB60E4932C0E97A7A5906BD044ACF
  2: 3A59, E3D2024241666369BB542ED096F20C71
  3: 67C038, 7E6F1EB3F2088F6416BB675DCAC0D484
  4: BB36BF02, BDEEEF07EBB7A50A5201C8A2D72C0036
  5: 6F06C0E293, C63557681D84ACCFFBFEE87D82EF1D3C
  6: 2015F94CC5AA, EF1DEAD4134D2A1A47A20F26FAA3554D
  7: A5F8CDD07964B0, 672B74D88C8AA7567C6AC4A896E0F6D1
  8: 5EFC9D8C3B9E7F3F, DB9160C53AD429D4C22BC0E2E6C509C5
  9: B62CB80F75594BC54F, 20020A798FF59F0472E750C796B5CC94
 10: 970983B0F889760EEEF0, 360AE43CEBCC27755548D4984CEEA10C
 11: 75C3A8CCB30A94CD57D1F8, 79820F3B1625E216B5BC1D1A22B198F9
 12: 033DA41CCBFE3C6897230FCE, CFE3EDD11627270CD63916508B058B7A
 13: 15358032F30043A66F49D3F76A, 98B8056A7991D5EF498E7C09DAC7B25D
 14: 71FBA7D6C2C8DC4A0E2773766F26, 22BA0ECEF19532554335D8F1A1C7DEFC
 15: BD761CD92C6F9FB651B38555CDFDC7, 8E3C7E1D8C4702B85C6FCD04184739E4
 16: EB6D310E2B7F84C24872EC48BFAA6BD7, 12DE548D982A122716CEDF5B5D2176D9
 17: 8DDF6CE25A67B409D3FB42A25C3AA7A842, 3E9FA2C6C65341A8E1101C15E1BBD936
 18: 5563DFC29B750FBC647E427C5480B65846DB, 90881C6820901BD41F7B3C2DF529B8A9
 19: 93343C1E9624321C2A0A155BA8B4E66FD92BE2, 71A641DDCD49825E10880D54BEF30E91
 20: C256BCA0CF0ACCEEC1AA4B9372AF27D2C3C65AFC, 91D45C4DA49BBAD1809A11F4041C7D09
 21: 3DE69FDB72C93518A3E317F7B26C425EE3DD42DA7E, 85E37B3E8EC3AF476DB7819D739D07D5
 22: 676AC7885C7C8FBE9862242FCCC46C181440EE49AE59, BCDB42B53AC4FDDF9C3BF8849AB96EEC
 23: D71B98B88F46CC47D90BB931564CDF0157F0ABCB5E6954, 289CD5799D9E49F36D70F67726A59610
 24: 669C16DB9DC175200C08476832155DAA52F1F8969DF3B79A, 835B210EBBE5C9D34C2E052E1843C1F8
 25: 2F39346E14A34BBED0491929CD9F1FB3CEC412C25AB703372A, DC4B42E8BA676BA100B87BEE328C5229
 26: 1FD0F8BD0AC95E91881635EB0CF0E4FB099CBB214CE556422E2D, 898CEB3CA8FCA565CE5B01EF932FD391
 27: 7FBD32B3D88B7E002BA6055585B5D0E1CC648315A81CFECA363CC8, 804820B1E3813D244164F778B9C2A8C8
 28: 877A5F336A1D33AB94751A33E285C21666F0D8F103AC1187FC205372, AF9F0AC165EAFCEE8C2A831608F166B4
 29: ECCA297705B0395E71B9E4263343D486B29207DA188C2F1BA626EDBF46, A05DC873406B236E4DDBC038DC4D2627
 30: FF3BD8D4E1108E98FBAE2E28BC12819CD7956BC491C0B3A291FBEE739599, 68DFE58473BA2818A23095D1D6EC065C
 31: F175230606040ADACEBAFE4D58BBD140B2D45E8BF7E5C904510B58E4B53D3F, DAF579E1A12481D39F4DCFB7C28794B1
 32: 261388D491EF1CB92C261FD9B91CAD5B95440DE0A747144EB8697699F600801D, 749056EBEAF4F20CD8746AA8C8846C47

OCB-safer-k64 (8 byte key)
  0: , 0EDD2A1AB692AA7A
  1: 3E, 306F814F3C2C109E
  2: 0593, 063D19B734C34715
  3: CA72C6, DF6DAAFAD91BE697
  4: 08924AEE, 15095FA49E789483
  5: 359908A6CD, 16CB7F0741BA4091
  6: 97F3BD820CF4, A59DB15B67B95EE8
  7: 0A267201AC039E, B4FFC31DBCD8284A
  8: 9F6ACD9705C9ECC5, 6B41A938F0B1CAEB
  9: F355D5A937DD1582C2, 9D1F932E521CB955
 10: ED39758CAF89E7932E48, 398EF517015F118F
 11: D8ACF19363A0E0ADC9321B, F98B2A30217766AA
 12: F8F54A8202B0F281ED610F33, 36EF7FA4A20E04B7
 13: 0F8677DF64B5982DB6E2299140, 4DED2DA806834C81
 14: 0C357A9DC321C93B3872881503B0, 7814D1C0C6A8900A
 15: 10B6B1A261C3015A18110AD200A7B6, 9A814D6D2BAD850C
 16: AA9EA9D1BA7818C0D2EBF23781A5467D, 236A24FC98826702

OCB-safer-sk64 (8 byte key)
  0: , 76F16BDCE55B3E23
  1: 63, F34B0B471F6F8F75
  2: 8651, D7EFE17943D35193
  3: D45504, 263224E50E7E9E75
  4: 57B414C3, A553D6CABCA0F285
  5: 4976E3B303, AC5E9969F739EBD9
  6: F10AB8EB94E0, 8301FFE68848D46D
  7: 6E954593AC427D, C1CF93BBC0F92644
  8: F48F44441B898C0F, 698FFAED1A95E8E4
  9: 1DC60156D62782E3D0, 6AFF0DCC65D4C933
 10: 71920ADC8997CB8B3A72, 1C101C6A27CFBBBD
 11: 890ED7492ED914AC20391B, F66DCD6205D945C6
 12: 1B9FAB84A8748BAC187C7393, B450757FCAFAAD52
 13: B4C89E1BB280DBC265E43ACE15, AE6BB3D2E6A371FF
 14: 24B0C28944BDF22048E2E86644F5, 84E93E2191CEF17A
 15: 8F2D5694D55EE235168AAA735943AF, 514252AEF2F2A2D9
 16: 568B7E31FFDA726718E40397CFC8DCC6, 3C80BA7FCA9E419E

OCB-safer-k128 (16 byte key)
  0: , 4919F68F6BC44ABC
  1: 65, C6785F7BE4DE54D3
  2: E1B0, C197C93B63F58355
  3: BB7247, DFE092EF8184443B
  4: 38C2D022, 943FD999227C5596
  5: D71E4FD0ED, 51040FE9A01EA901
  6: C4B211EADC2A, 329429BE3366F22F
  7: 426DEB3FC3A4BC, CF1C976F6A19CE88
  8: A6F813C09CE84800, 98D9FF427B3BD571
  9: 4D1A9948FD157814B4, 5A389FAEEB85B8C6
 10: EC3EA142C3F07F5A9EEB, 31E26E13F032A48F
 11: A75FB14365D1533CD3FBE7, 8EF01ACC568C0591
 12: 891582B5853DD546FF3EA071, E013CFFE43219C21
 13: 54CA848C49DCDEE076780F21F4, 298EFC7B4D6B6CFE
 14: EA7611C69A60F1A2EF71D6A7762D, 7D9AA51CFCEC8101
 15: B2D1A211BC524B965A084BB4B21710, 7B2AC0EEB5216892
 16: 5E81F1BFA270E804A488C9BFAB75811D, A67F627CE1E37851

OCB-safer-sk128 (16 byte key)
  0: , E523C6DBB3CA178D
  1: 5E, B1CB7EBE5780DF98
  2: F4D8, 8036235F2BE7A817
  3: 4FE268, 123320394EAC24F6
  4: A5BA02B4, B8276B5E027D45DA
  5: 1571859CCC, 29406C5F2DF2CFC4
  6: CA1E47447B95, 5D4FAF8FD5341791
  7: 8710DB37022D96, E10040FEA9AEA9C2
  8: 205990DC9A34DA3C, AE25CB49AA7A697B
  9: 757AFCB3191DC811C3, AA8CADA8638D6118
 10: 6994F8C153522361BB92, 1BCEE09E928EB18B
 11: A86FA0CDD051BB60AF5AA8, 50A38F8E9889354D
 12: 8D3FD3EB7FF2269AACFD24BA, CB51CF84CEFC45F0
 13: 03D2A313925D9490FC5547F95F, A1FF9D72E11C420B
 14: D77C0F0F600FE92F14F479FA457C, 1EBE1B4B9685EDFA
 15: 0CAF0A8BEB864E26058C7DF8EBA0EB, 1B153DDAE807561F
 16: 113D12716DFE0596A2F30C875EC6BA0E, C61F5AC0245154A6

OCB-rc2 (8 byte key)
  0: , 1A073F25FF5690BE
  1: F4, 3D3221E92E40F634
  2: 2C76, C22C20B7231A0DB9
  3: C647CB, 3E6348D996399629
  4: 2021891A, 8EF76B24E9D55FDA
  5: 1966CBCBBF, 310D24024D573E8D
  6: 42C15AC9AAF0, 217E83C0CDE4F077
  7: AB70F3F73DF0B6, 16AB2679D96A591B
  8: B7C7DD845D7E76DD, F33065EA531545CA
  9: 468CC16A37CF63EA73, 88879733F70AE3D3
 10: 4F769E25A7346E22A932, 26E1A92FEDEE0597
 11: 304A8B53B1CD24C6C27C17, 48B46E9F091B0B2E
 12: 4E3DF867FEFF0B8E06D5FA70, 53BB48BFB8AB4750
 13: 2BAB3F0A8C38A3BD3C49DBBA5A, 52303CADCBB6D312
 14: 3D04A29924589AAEF93A29003EE7, 120EF9364B83748F
 15: 486127A80E4EC599C461451CF1D79B, 2245D51599CAD629
 16: AF8FB3FD2DB343F1AFF564FCBEA58785, 805BF441E660B0B0

OCB-des (8 byte key)
  0: , 8A65BD7DE54082AD
  1: A8, 3A83897CC8EC7CF6
  2: 9256, DC66C39C7DD87D93
  3: C145A0, 45967F3764F62F48
  4: CD314BAB, EF38B0213259C3D4
  5: 7074014741, 6748F4BAF06DD7BD
  6: 9A874CAE01F1, E382DB7235624104
  7: DFA0D86DC4CA84, 627ABB432E50455E
  8: 685C2B2CBDD8D144, D166082E085063BA
  9: 53515DAAC7F7B8CE1D, 6680B6C26E1B0994
 10: 2B3967812BF4155A8D36, AFED7F38AFEFC543
 11: F4E5AC3CC5913B8A7F35FB, 6181DD3C46A6C24F
 12: F3EC89AD4235287D53715A81, 12CC354833FE5BD8
 13: 66D554AC2CA85C079F051B8459, 097F31088CFBA239
 14: 8746061C26D72771A7586949A3E4, 6CEF3565D0E45C6B
 15: FB3BCC650B29F418930A467EA4FB73, 64D12723E100F08B
 16: DE1C27E9B3C391AF5DF403291F2C084A, 6BADE4638AE46BE2

OCB-3des (24 byte key)
  0: , 9CB7074F93CD37DD
  1: 4D, 51541A838A154E0B
  2: 5C77, 60E86F2F1F4C6F96
  3: B3D2F0, 7D74A9E6A061457D
  4: B3556075, EAF7A89A07453460
  5: 1B61CE7230, F90D18620E1AB877
  6: 3987FEC8D0D7, B5EF04DEE2E528F9
  7: EBD0A7EBEEFF3B, A72CA24DD77A5DDA
  8: 429FB38DDABF76D4, D0578484C37227C8
  9: F8DF28BF5C4CD28B1B, 5E7C4DC8E694E3B4
 10: 2BF436BBE063F7E830C2, 8D919637C973C71B
 11: ED21656C8878319F1B7D29, 8813280C1277DF26
 12: F45F90980D38EDF5D0FEC926, F9619341E273A31F
 13: 52F2D3CACC294B141B35D73BBF, 7BBC3F1A0D38F61F
 14: 2E6DA0FB55962F79B8E890E8DD8D, 8060799DCAB802E4
 15: D6F9A6B2420174C499F9FE91178784, D3AAF969ED2F7215
 16: 4F1CF285B8748C4F8F4D201C06B343CA, 203A2692C077F1B5

OCB-cast5 (8 byte key)
  0: , 77E8002236021687
  1: 52, D57DF1037B6A799D
  2: 31C9, 7E781759B057D695
  3: 5C8324, 56965D6CB2C97C0C
  4: 17D99099, 7C52B5D09475F5D3
  5: 400082C475, 3CA5CDB9B4A0FAE9
  6: 4DF0E4000C24, DCFEE2C3384F9731
  7: 10004C3CE32255, 0A6832F985F61658
  8: FFA6EA76B346893C, 6202693B153254D6
  9: E96378C94D246AB51C, 5B259FEB715B9159
 10: A9BED2D59A92D3D9418A, 1E7E066C098A023D
 11: 4EF144B7D4622BAD4DC840, 5DAB2C1D0DF56B08
 12: 6DBCDF56E57CE47DD3D0CF44, 2A24F2A224368F55
 13: 43241A0AD933635D7C8EAD47DC, 86B4B5AC22177F19
 14: 920D6BDBE073F3C75052420C883D, 10943DBB23BD894D
 15: B2C75DF024269833B039CAB19EC865, 84B7DBB425E45855
 16: 6A9424B6A873BB7155C01DC87E23EC52, 82C5047655952B01

OCB-noekeon (16 byte key)
  0: , 72751E743D0B7A07EFB23444F1492DDC
  1: 61, 41BDE9478A47B2B612A23752B5A42915
  2: F4EB, 90EF542D89F867CDFB1A0807F8AA3CC6
  3: F5A59B, 1BED873B613096546D4C201347CC3858
  4: F454610B, FB4035F28AA75221F599668ABBE21782
  5: 382FC932F1, B40270E2084E8DCEB14C6603D080D7C2
  6: 18F921441119, 47F1F889B307298150750E81E94AB360
  7: EF01C70C9D1810, AE0439DBB3825F27CF846B43E4C3AA80
  8: 89863EDCAD471C3A, F4E8AF73BFC4CB79AECBBB3774DAF8C2
  9: A6F494092E066A70F6, F73D3B04752B7D913420C17E656C7F86
 10: 342459682E0A8D53AF4F, 61E7CF14E9878E0726C64B1E8CA08BFF
 11: 65E520D5A99825DE2441D1, 7A2AA740D786EB7015C61B31959E55D9
 12: 2F96D0BB72E37DA202410302, 1A313242527FB522289094B9AFDB5F7B
 13: 3E8F8A1FCEE3F866EC29128BA0, B8065DA2DABF04129E5AE28ECC11A15B
 14: C2C15976D3C2499ACB9454878131, 372CAD486E104098EB1AA78A2922A1BE
 15: 1F12CADABAEE80E448B7EDCB42F8FE, 86A38DE5363787F55B16462C684E08DC
 16: 3B9ABB3304E75BF5B63E7F5B5A3F3980, 1FBD6B93E457B9779E2D12D78301EFA9
 17: DC0CD805E43675A4317452E378AD48AC4C, 40AE4AFA4B3E580EFDB4AD0AF5BC4E4A
 18: E9DD52EA7264C6C7BBA39B761B6E87B65687, 4061DD65D5E7FFFE8D3D4261494D4F8C
 19: 80A9735CA1175072823828123413CCE772D521, D3378A12E79C49A37378DF527A460AB2
 20: 09AD495AFFBF7CB8841262E7E5E8952878D4391A, C25D7A98C6F260B5FBCA3B8B5F7F33C1
 21: 3925615707CC40C351D4A49794778545BC1F683175, 97622437A7208383A4A8D276D5551876
 22: 5BB0D41ECD7BD2CF0B12A933255D95A3FE35E4C896BB, 4B8AD84EEA3156765A46AC19C68B6F88
 23: 1EE71FE23CBFD5683AB1B391FC12B4E5952E4E6AA3D189, B0FD75996F28E071EB6C86BD7102BAA5
 24: 0AA3D8C98AADEEE1867B13B017DD263BD16E960DA64FD071, 5204780963A62C2F4F7B3555BFF73836
 25: 3A88B6F2AE321B226DA90B98E04A6A1589411BEDBE994632D5, 5638AF04EACF1EB986AC0702B4373A22
 26: C2731661AC634A4DC0345F040DA7AEE507A3B9D019B5958543BA, 4C67D3FE37ABEE928B3BB812E7346823
 27: D3E7651AA6DA035D05D599EFB806E8FD45177224593B5974758419, 5814E84258E1B9BD56A188AAE6F25138
 28: 17818E7102B8C123230C5D64F18BE94C3159B85C8F7B64A7D4712CDA, FAA905B587A93DCF600BA8589A985432
 29: BCA4335C6C29D978032C216114D39C01C6F161BF69D5A1CE55FBA8C575, BE24424A162E43A19755E2EFD274DBED
 30: 24C33CEE022F8A633DE9DFD009F535B52BCF64F390D2375E5BED65B70D08, 138F21D54B6B7E34628397DCDE0D33BF
 31: 838FE950C8165ADBBD6B61E9732F9A727CA7AE74376981382F0C531C331915, 0742E769CCBA2D1CAC7CAD4E0F012810
