OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
OVRL/z12	 ptxt	 highway-road-tunnel           	 z[14-19]
OVRL/z12	 text	 amenity-fuel                  	 z[17-19]
OVRL/z12	 text	 railway-station               	 z[13-19]
OVRL/z12	 text	 railway-station-light_rail    	 z[13-19]
OVRL/z12	 text	 railway-station-monorail      	 z[13-19]
OVRL/z12	 text	 railway-station-subway-adana  	 z[13-19]
OVRL/z12	 text	 railway-station-subway-algiers	 z[13-19]
OVRL/z12	 text	 railway-station-subway-almaty 	 z[13-19]
OVRL/z12	 text	 barrier-toll_booth            	 z[14-19]
OVRL/z12	 text	 historic-castle               	 z[15-19]
OVRL/z12	 text	 historic-castle-castrum       	 z[15-19]
OVRL/z12	 text	 historic-castle-defensive     	 z[15-19]
OVRL/z12	 text	 historic-castle-fortified_church	 z[15-19]
OVRL/z12	 text	 historic-castle-fortress      	 z[15-19]
OVRL/z12	 text	 historic-castle-hillfort      	 z[15-19]
OVRL/z12	 text	 historic-castle-kremlin       	 z[15-19]
OVRL/z12	 text	 historic-castle-manor         	 z[15-19]
OVRL/z12	 text	 historic-castle-palace        	 z[15-19]
OVRL/z12	 text	 historic-castle-shiro         	 z[15-19]
OVRL/z12	 text	 historic-castle-stately       	 z[15-19]
OVRL/z12	 text	 historic-fort                 	 z[15-19]
OVRL/z12	 text	 boundary-national_park        	 z[12-19]
OVRL/z12	 text	 amenity-fuel                  	 z[12-16]
OVRL/z12	 text	 place-island                  	 z[12-14]
OVRL/z13	 icon	 highway-speed_camera          	 z[13-19]
OVRL/z13	 ptxt	 waterway-canal                	 z[13-19]
OVRL/z13	 ptxt	 waterway-canal-tunnel         	 z[13-19]
OVRL/z13	 icon	 railway-station-subway        	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-amsterdam	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-ankara 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-athens 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-baku   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bangkok	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-barcelona	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-beijing	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bengalore	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-berlin 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bilbao 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-brasilia	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-brescia	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-brussels	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bucharest	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-budapest	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-buenos_aires	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bursa  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-cairo  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-caracas	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-catania	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-changchun	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-chengdu	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-chicago	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-chongqing	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-dalian 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-delhi  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-dnepro 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-dubai  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-ekb    	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-fukuoka	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-glasgow	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-guangzhou	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-hamburg	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-helsinki	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-hiroshima	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-isfahan	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-istanbul	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-izmir  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kazan  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kharkiv	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kiev   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kobe   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kolkata	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kunming	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kyoto  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-la     	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lausanne	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lille  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lima   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lisboa 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-london 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lyon   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-madrid 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-malaga 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-manila 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-maracaibo	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-mashhad	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-mecca  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-medellin	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-mexico 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-milan  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-minsk  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-montreal	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-munchen	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-nagoya 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-newyork	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-nnov   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-novosibirsk	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-osaka  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-oslo   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-palma  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-panama 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-paris  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-philadelphia	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-pyongyang	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-rennes 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-rio    	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-roma   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-rotterdam	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-samara 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-santiago	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-santo_domingo	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-saopaulo	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-sapporo	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-sendai 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-sf     	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-shanghai	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-shiraz 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-sofia  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-stockholm	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tabriz 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-taipei 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-taoyuan	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tashkent	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tbilisi	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tianjin	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tokyo  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-valencia	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-vienna 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-warszawa	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-washington	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-wuhan  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-yerevan	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-yokohama	 z[13-19]
OVRL/z13	 icon	 historic-city_gate            	 z[13-19]
OVRL/z13	 icon	 historic-monument             	 z[13-19]
OVRL/z13	 text	 natural-strait                	 z[13-19]
OVRL/z13	 text	 railway-station-subway        	 z[13-19]
OVRL/z13	 text	 railway-station-subway-amsterdam	 z[13-19]
OVRL/z13	 text	 railway-station-subway-ankara 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-athens 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-baku   	 z[13-19]
OVRL/z13	 text	 railway-station-subway-bangkok	 z[13-19]
OVRL/z13	 text	 railway-station-subway-barcelona	 z[13-19]
OVRL/z13	 text	 railway-station-subway-beijing	 z[13-19]
OVRL/z13	 text	 railway-station-subway-bengalore	 z[13-19]
OVRL/z13	 text	 railway-station-subway-berlin 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-bilbao 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-brasilia	 z[13-19]
OVRL/z13	 text	 railway-station-subway-brescia	 z[13-19]
OVRL/z13	 text	 railway-station-subway-brussels	 z[13-19]
OVRL/z13	 text	 railway-station-subway-bucharest	 z[13-19]
OVRL/z13	 text	 railway-station-subway-budapest	 z[13-19]
OVRL/z13	 text	 railway-station-subway-buenos_aires	 z[13-19]
OVRL/z13	 text	 railway-station-subway-bursa  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-cairo  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-caracas	 z[13-19]
OVRL/z13	 text	 railway-station-subway-catania	 z[13-19]
OVRL/z13	 text	 railway-station-subway-changchun	 z[13-19]
OVRL/z13	 text	 railway-station-subway-chengdu	 z[13-19]
OVRL/z13	 text	 railway-station-subway-chicago	 z[13-19]
OVRL/z13	 text	 railway-station-subway-chongqing	 z[13-19]
OVRL/z13	 text	 railway-station-subway-dalian 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-delhi  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-dnepro 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-dubai  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-ekb    	 z[13-19]
OVRL/z13	 text	 railway-station-subway-fukuoka	 z[13-19]
OVRL/z13	 text	 railway-station-subway-glasgow	 z[13-19]
OVRL/z13	 text	 railway-station-subway-guangzhou	 z[13-19]
OVRL/z13	 text	 railway-station-subway-hamburg	 z[13-19]
OVRL/z13	 text	 railway-station-subway-helsinki	 z[13-19]
OVRL/z13	 text	 railway-station-subway-hiroshima	 z[13-19]
OVRL/z13	 text	 railway-station-subway-isfahan	 z[13-19]
OVRL/z13	 text	 railway-station-subway-istanbul	 z[13-19]
OVRL/z13	 text	 railway-station-subway-izmir  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-kazan  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-kharkiv	 z[13-19]
OVRL/z13	 text	 railway-station-subway-kiev   	 z[13-19]
OVRL/z13	 text	 railway-station-subway-kobe   	 z[13-19]
OVRL/z13	 text	 railway-station-subway-kolkata	 z[13-19]
OVRL/z13	 text	 railway-station-subway-kunming	 z[13-19]
OVRL/z13	 text	 railway-station-subway-kyoto  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-la     	 z[13-19]
OVRL/z13	 text	 railway-station-subway-lausanne	 z[13-19]
